Army Name,Unit Name,Model Group,Unit Type,M,T,SV,INV,INV_Condition,FNP,FNP_Condition,W,LD,OC,Leader Ability Name,Leader Eligible Units,Co-Leader Eligible With,Leader Restrictions,Unit Ability Names,Rule Names,Keyword Names,Must Be Warlord,Cannot Be Warlord
Chaos Daemons,Skarbrand,All,Epic Hero,"10""",11,3,4,,,,20,6,5,,,,,"Greater Daemon of Khorne (Aura),Rage Embodied (Aura),Murderlust","Deadly Demise D6,Deep Strike","Monster,Character,Epic Hero,Chaos,Daemon,Khorne,Skarbrand",,
Chaos Daemons,Bloodthirster,All,Character,"12""",11,3,4,,,,18,6,5,,,,,"Greater Daemon of Khorne (Aura),Daemon Lord of Khorne (Aura),Relentless Carnage","Deadly Demise D6,Deep Strike","Monster,Character,Fly,Chaos,Daemon,Khorne,Bloodthirster",,
Chaos Daemons,Skulltaker,All,Epic Hero,"8""",4,4,4,,,,5,7,1,Leader,Bloodletters,,,"Lord of Decapitations,Skulls for Khorne","Deep Strike,Leader","Infantry,Character,Epic Hero,Chaos,Daemon,Khorne,Skulltaker",,
Chaos Daemons,Bloodmaster,All,Character,"8""",4,5,4,,,,4,7,1,Leader,Bloodletters,,,"Bloodmaster,A Gory Path","Deep Strike,Leader","Infantry,Character,Chaos,Daemon,Khorne,Bloodmaster",,
Chaos Daemons,Skullmaster,All,Character,"10""",7,3,4,,,,6,7,2,Leader,Bloodcrushers,,,"Skullmaster's Fury,Devastating Charge","Deep Strike,Leader","Mounted,Character,Chaos,Daemon,Khorne,Skullmaster",,
Chaos Daemons,Rendmaster on Blood Throne,All,Character,"8""",9,4,4,,,,9,7,3,,,,,Blood Throne,Champion Slayer,Deep Strike,,
Chaos Daemons,Karanak,All,Epic Hero,"12""",4,7,4,,,,5,7,3,Leader,Flesh Hounds,,,"Pack Leader,Prey of the Blood God","Deep Strike,Leader","Beast,Character,Epic Hero,Chaos,Daemon,Khorne,Karanak",,
Chaos Daemons,Bloodletters,All,Battleline,"8""",4,7,5,,,,1,7,2,,,,,Bane of Cowards,Deep Strike,"Infantry,Battleline,Chaos,Daemon,Khorne,Bloodletters",,
Chaos Daemons,Bloodcrushers,All,Mounted,"10""",7,3,5,,,,4,7,2,,,,,Brass Stampede,Deep Strike,"Mounted,Chaos,Daemon,Khorne,Bloodcrushers",,
Chaos Daemons,Flesh Hounds,All,Beast,"12""",4,7,5,,,,2,7,1,,,,,Hunters from the Warp,Deep Strike,"Beast,Chaos,Daemon,Khorne,Flesh Hounds",,
Chaos Daemons,Skull Cannon,All,Mounted,"8""",9,4,4,,,,9,7,3,,,,,Skulls of the Fallen,Deep Strike,"Mounted,Chaos,Daemon,Khorne,Skull Cannon",,
Chaos Daemons,Skull Altar,All,Fortification,-,12,3,,,,,10,7,0,,,,,"Shadow of Khorne (Aura),Cover,Fortification",Infiltrators,"Fortification,Chaos,Daemon,Frame,Khorne,Skull Altar",,
Chaos Daemons,Kairos Fateweaver,All,Epic Hero,"12""",10,6,4,,,,20,6,5,,,,,"Greater Daemon of Tzeentch (Aura),One Head Looks Forward,One Head Looks Back","Deadly Demise D6,Deep Strike","Monster,Character,Epic Hero,Fly,Psyker,Chaos,Daemon,Tzeentch,Kairos Fateweaver",,
Chaos Daemons,Lord of Change,All,Character,"12""",10,6,4,,,,18,6,5,,,,,"Greater Daemon of Tzeentch (Aura),Daemon Lord of Tzeentch (Aura),Master of Magicks (Psychic)","Deadly Demise D6,Deep Strike","Monster,Character,Fly,Psyker,Chaos,Daemon,Tzeentch,Lord of Change",,
Chaos Daemons,The Changeling,All,Epic Hero,"6""",3,7,4,,,,5,7,1,,,,,Formless Horror,Mischief and Confusion,"Deep Strike,Lone Operative,Stealth",,
Chaos Daemons,Fateskimmer,All,Character,"12""",7,6,4,,,,9,7,3,Leader,Screamers,,,"Fateskimmer,Rider of the Immaterial Winds","Deep Strike,Leader","Mounted,Character,Fly,Psyker,Chaos,Daemon,Tzeentch,Fateskimmer",,
Chaos Daemons,Fluxmaster,All,Character,"12""",4,6,4,,,,4,7,1,Leader,"Pink Horrors,Blue Horrors",,,"Fluxmaster,Altered Reality (Psychic)","Deep Strike,Leader","Mounted,Character,Fly,Psyker,Chaos,Daemon,Tzeentch,Fluxmaster",,
Chaos Daemons,The Blue Scribes,All,Epic Hero,"12""",4,6,4,,,,6,8,2,,,,,P'tarix's Sorcerous Syphon (Aura),Xirat'p's Sorcerous Barrages (Psychic),"Deep Strike,Lone Operative",,
Chaos Daemons,Changecaster,All,Character,"6""",3,6,4,,,,3,7,1,Leader,"Blue Horrors,Pink Horrors",,,"Changecaster,Storm of Mutating Sorcery (Psychic)","Deep Strike,Leader","Infantry,Character,Psyker,Chaos,Daemon,Tzeentch,Changecaster",,
Chaos Daemons,Exalted Flamer,All,Character,"9""",4,7,4,,,,6,7,1,Leader,Flamers,,,"Blazing Warpfire (Psychic),Flames of Change (Psychic)","Deep Strike,Leader","Infantry,Character,Fly,Chaos,Daemon,Tzeentch,Exalted Flamer",,Yes
Chaos Daemons,Blue Horrors,All,Battleline,"6""",3,7,4,,,,1,8,1,,,,,"Split,Sullen Malevolence (Aura),Exploding Horrors","Deep Strike,Infiltrators","Infantry,Battleline,Chaos,Daemon,Tzeentch,Horrors",,
Chaos Daemons,Pink Horrors,Pink Horror,Battleline,"6""",3,7,4,,,,1,7,2,,,,,Split,Deep Strike,"Infantry,Battleline,Chaos,Daemon,Tzeentch,Horrors,Pink",,
