Army Name,Unit Name,Model Group,Weapon Type,Weapon Name,Range,A,BS,WS,S,AP,D,Weapon Ability Names,Weapon Keyword Names,Is Base Equipment,Allegiance_Condition
Chaos Daemons,Skarbrand,All,Ranged,Bellow of endless fury,"12""",2D6,N/A,,8,-1,1,"Ignores Cover, Torrent",,Yes,
Chaos Daemons,Skarbrand,All,Melee,Slaughter and Carnage - strike,Melee,8,,2+,16,-4,6,,,Yes,
Chaos Daemons,Skarbrand,All,Melee,Slaughter and Carnage - sweep,Melee,16,,2+,8,-2,2,,,Yes,
Chaos Daemons,Bloodthirster,All,Ranged,Bloodflail,"12""",1,2+,,16,-3,D6+1,Devastating Wounds,,No,
Chaos Daemons,Bloodthirster,All,Ranged,Hellfire breath,"12""",D6,N/A,,5,-1,1,"Ignores Cover, Torrent",,Yes,
Chaos Daemons,Bloodthirster,All,Ranged,Lash of Khorne,"12""",6,2+,,8,-1,2,,,No,
Chaos Daemons,Bloodthirster,All,Melee,Axe of Khorne - strike,Melee,8,,2+,14,-4,D3+1,,,No,
Chaos Daemons,Bloodthirster,All,Melee,Axe of Khorne - sweep,Melee,16,,2+,8,-2,1,,,No,
Chaos Daemons,Bloodthirster,All,Melee,Great axe of Khorne - strike,Melee,7,,2+,16,-4,D6+2,,,Yes,
Chaos Daemons,Bloodthirster,All,Melee,Great axe of Khorne - sweep,Melee,14,,2+,10,-2,2,,,Yes,
Chaos Daemons,Skulltaker,All,Melee,The Slayer Sword,Melee,6,,2+,6,-2,3,"Devastating Wounds, Precision",,Yes,
Chaos Daemons,Bloodmaster,All,Melee,Blade of blood,Melee,5,,2+,6,-2,3,,,Yes,
Chaos Daemons,Skullmaster,All,Melee,Blade of blood,Melee,5,,2+,6,-2,3,,,Yes,
Chaos Daemons,Skullmaster,All,Melee,Juggernaut's bladed horn,Melee,4,,4+,6,-1,1,"Extra Attacks, Lance",,Yes,
Chaos Daemons,Rendmaster on Blood Throne,All,Melee,Attendants' hellblades,Melee,4,,3+,5,-2,2,Extra Attacks,,Yes,
Chaos Daemons,Rendmaster on Blood Throne,All,Melee,Blade of blood,Melee,5,,2+,6,-2,3,,,Yes,
Chaos Daemons,Karanak,All,Ranged,Scalding roar,"12""",D6+3,N/A,,5,-1,1,"Ignores Cover, Torrent",,Yes,
Chaos Daemons,Karanak,All,Melee,Soul-rending fangs,Melee,6,,2+,6,-2,2,"Anti-Character 3+, Precision",,Yes,
Chaos Daemons,Bloodletters,All,Melee,Hellblade,Melee,2,,3+,5,-2,2,,,Yes,
Chaos Daemons,Bloodcrushers,All,Melee,Hellblade,Melee,2,,3+,5,-2,2,,,Yes,
Chaos Daemons,Bloodcrushers,All,Melee,Juggernaut's bladed horn,Melee,4,,4+,6,-1,1,"Extra Attacks, Lance",,Yes,
Chaos Daemons,Flesh Hounds,All,Ranged,Burning roar,"12""",D6,N/A,,4,0,1,"Ignores Cover, Torrent",,Yes,
Chaos Daemons,Flesh Hounds,All,Melee,Gore-drenched fangs,Melee,3,,3+,5,-1,1,,,Yes,
Chaos Daemons,Skull Cannon,All,Ranged,Skull cannon,"48""",D6+2,3+,,9,-1,2,Blast,,Yes,
Chaos Daemons,Skull Cannon,All,Melee,Attendants' hellblades,Melee,4,,3+,5,-2,2,Extra Attacks,,Yes,
Chaos Daemons,Skull Cannon,All,Melee,Biting maw,Melee,2,,4+,6,0,2,,,Yes,
Chaos Daemons,Kairos Fateweaver,All,Ranged,Infernal Gateway - witchfire,"24""",D6+3,2+,,9,-2,D3,"Blast, Indirect Fire, Psychic",,Yes,
Chaos Daemons,Kairos Fateweaver,All,Ranged,Infernal Gateway - focused witchfire,"24""",D3+6,2+,,9,-2,3,"Blast, Indirect Fire, Hazardous, Psychic",,Yes,
Chaos Daemons,Kairos Fateweaver,All,Melee,Staff of Tomorrow,Melee,5,,3+,8,-2,2D3,Psychic,,Yes,
Chaos Daemons,Lord of Change,All,Ranged,Rod of sorcery,"18""",6,2+,,8,-1,2,Psychic,,No,
Chaos Daemons,Lord of Change,All,Ranged,Bolt of Change - witchfire,"18""",9,2+,,9,-1,1,Psychic,,Yes,
Chaos Daemons,Lord of Change,All,Ranged,Bolt of Change - focused witchfire,"18""",9,2+,,9,-2,3,"Hazardous, Psychic",,Yes,
Chaos Daemons,Lord of Change,All,Melee,Baleful sword,Melee,3,,3+,7,-2,3,Extra Attacks,,No,
Chaos Daemons,Lord of Change,All,Melee,Staff of Tzeentch,Melee,5,,3+,6,-1,3,Psychic,,Yes,
Chaos Daemons,The Changeling,All,Ranged,Infernal Flames - witchfire,"12""",D6,N/A,,6,-1,1,"Ignores Cover, Psychic, Torrent",,Yes,
Chaos Daemons,The Changeling,All,Ranged,Infernal Flames - focused witchfire,"12""",D6+3,N/A,,6,-1,D3,"Ignores Cover, Hazardous, Psychic, Torrent",,Yes,
Chaos Daemons,The Changeling,All,Melee,The Trickster's Staff,Melee,3,,4+,4,-1,D3,Psychic,,Yes,
Chaos Daemons,Fateskimmer,All,Ranged,Arcane Fireball - witchfire,"18""",3,3+,,5,-1,D3,Psychic,,Yes,
Chaos Daemons,Fateskimmer,All,Ranged,Arcane Fireball - focused witchfire,"18""",3,3+,,6,-2,D3,"Devastating Wounds, Hazardous, Psychic",,Yes,
Chaos Daemons,Fateskimmer,All,Melee,Herald combat weapon,Melee,3,,4+,4,-1,1,Psychic,,Yes,
Chaos Daemons,Fateskimmer,All,Melee,Screamer bites,Melee,6,,3+,6,-2,2,"Anti-Monster 4+, Anti-Vehicle 4+, Extra Attacks",,Yes,
Chaos Daemons,Fluxmaster,All,Ranged,Arcane Fireball - witchfire,"18""",3,3+,,5,-1,D3,Psychic,,Yes,
Chaos Daemons,Fluxmaster,All,Ranged,Arcane Fireball - focused witchfire,"18""",3,3+,,6,-2,D3,"Devastating Wounds, Hazardous, Psychic",,Yes,
Chaos Daemons,Fluxmaster,All,Melee,Herald combat weapon,Melee,3,,4+,4,-1,1,Psychic,,Yes,
Chaos Daemons,The Blue Scribes,All,Melee,Sharp quills,Melee,4,,5+,2,0,1,Anti-Psyker 2+,,Yes,
Chaos Daemons,Changecaster,All,Ranged,Arcane Fireball - witchfire,"18""",3,3+,,5,-1,D3,Psychic,,Yes,
Chaos Daemons,Changecaster,All,Ranged,Arcane Fireball - focused witchfire,"18""",3,3+,,6,-2,D3,"Devastating Wounds, Hazardous, Psychic",,Yes,
Chaos Daemons,Changecaster,All,Melee,Herald combat weapon,Melee,3,,4+,4,-1,1,Psychic,,Yes,
Chaos Daemons,Exalted Flamer,All,Ranged,Fire of Tzeentch - blue fire,"18""",3,3+,,9,-3,3,"Ignores Cover, Psychic",,Yes,
Chaos Daemons,Exalted Flamer,All,Ranged,Fire of Tzeentch - pink fire,"12""",2D6,N/A,,5,-1,1,"Ignores Cover, Psychic, Torrent",,Yes,
Chaos Daemons,Exalted Flamer,All,Melee,Flamer mouths,Melee,4,,4+,5,0,1,,,Yes,
Chaos Daemons,Blue Horrors,All,Ranged,Coruscating Blue Flames,"18""",2,4+,,3,-1,1,"Pistol, Psychic",,Yes,
Chaos Daemons,Blue Horrors,All,Ranged,Coruscating Yellow Flames,"18""",2,5+,,2,-1,1,"Pistol, Psychic",,No,
Chaos Daemons,Blue Horrors,All,Melee,Blue claws,Melee,1,,5+,3,0,1,,,Yes,
Chaos Daemons,Blue Horrors,All,Melee,Yellow claws,Melee,2,,5+,2,0,1,,,No,
Chaos Daemons,Pink Horrors,Pink Horror,Ranged,Coruscating Pink Flames,"18""",2,3+,,4,-1,1,"Pistol, Psychic",,Yes,
Chaos Daemons,Pink Horrors,Pink Horror,Melee,Pink claws,Melee,1,,4+,3,0,1,,,Yes,
Chaos Daemons,Pink Horrors,Blue Horror,Ranged,Coruscating Blue Flames,"18""",2,4+,,3,-1,1,"Pistol, Psychic",,Yes,
Chaos Daemons,Pink Horrors,Blue Horror,Melee,Blue claws,Melee,1,,5+,3,0,1,,,Yes,
Chaos Daemons,Flamers,All,Ranged,Flickering Flames,"12""",D6,N/A,,4,-1,1,"Ignores Cover, Psychic, Torrent",,Yes,
Chaos Daemons,Flamers,All,Melee,Flamer mouths,Melee,3,,4+,4,0,1,,,Yes,
Chaos Daemons,Screamers,All,Melee,Lamprey bite,Melee,3,,3+,6,-2,2,"Anti-Monster 4+, Anti-Vehicle 4+",,Yes,
Chaos Daemons,Burning Chariot,All,Ranged,Fire of Tzeentch - blue fire,"18""",3,3+,,9,-3,3,"Ignores Cover, Psychic",,Yes,
Chaos Daemons,Burning Chariot,All,Ranged,Fire of Tzeentch - pink fire,"12""",2D6,N/A,,5,-1,1,"Ignores Cover, Psychic, Torrent",,Yes,
Chaos Daemons,Burning Chariot,All,Melee,Flamer mouths,Melee,6,,4+,5,0,1,,,Yes,
Chaos Daemons,Burning Chariot,All,Melee,Screamer bites,Melee,6,,3+,6,-2,2,"Anti-Monster 4+, Anti-Vehicle 4+, Extra Attacks",,Yes,
Chaos Daemons,Rotigus,All,Ranged,Streams of brackish filth,"12""",2D6,N/A,,8,-2,1,"Devastating Wounds, Ignores Cover, Torrent",,Yes,
Chaos Daemons,Rotigus,All,Melee,Gnarlrod - strike,Melee,7,,2+,10,-3,3,"Lethal Hits, Psychic",,Yes,
